,GeoName,Description,Year,PriceParity
2098,Texas,Services: Other,2018,97.4
2099,Texas,Services: Other,2019,97.4
2100,Texas,Services: Rents,2008,88.2
2101,Texas,Services: Rents,2009,88.2
2102,Texas,Services: Rents,2010,88.4
2103,Texas,Services: Rents,2011,88.9
2104,Texas,Services: Rents,2012,89.4
2105,Texas,Services: Rents,2013,90.4
2106,Texas,Services: Rents,2014,91.4
2107,Texas,Services: Rents,2015,92.9
2108,Texas,Services: Rents,2016,93.7
2109,Texas,Services: Rents,2017,94.4
2110,Texas,Services: Rents,2018,94.5
2111,Texas,Services: Rents,2019,94.9
2112,United States,All items,2008,100.0
2113,United States,All items,2009,100.0
2114,United States,All items,2010,100.0
2115,United States,All items,2011,100.0
2116,United States,All items,2012,100.0
2117,United States,All items,2013,100.0
2118,United States,All items,2014,100.0
2119,United States,All items,2015,100.0
2120,United States,All items,2016,100.0
2121,United States,All items,2017,100.0
2122,United States,All items,2018,100.0
2123,United States,All items,2019,100.0
2124,United States,Goods,2008,99.5
2125,United States,Goods,2009,99.5
2126,United States,Goods,2010,99.4
2127,United States,Goods,2011,99.4
2128,United States,Goods,2012,99.4
2129,United States,Goods,2013,99.4
2130,United States,Goods,2014,99.4
2131,United States,Goods,2015,99.4
2132,United States,Goods,2016,99.3
2133,United States,Goods,2017,99.3
2134,United States,Goods,2018,99.2
2135,United States,Goods,2019,99.2
2136,United States,Services: Other,2008,100.1
2137,United States,Services: Other,2009,100.1
2138,United States,Services: Other,2010,100.0
2139,United States,Services: Other,2011,100.0
2140,United States,Services: Other,2012,100.0
2141,United States,Services: Other,2013,100.0
2142,United States,Services: Other,2014,100.1
2143,United States,Services: Other,2015,100.0
2144,United States,Services: Other,2016,100.0
2145,United States,Services: Other,2017,99.9
2146,United States,Services: Other,2018,99.9
2147,United States,Services: Other,2019,100.0
2148,United States,Services: Rents,2008,100.9
2149,United States,Services: Rents,2009,100.9
2150,United States,Services: Rents,2010,101.3
2151,United States,Services: Rents,2011,101.3
2152,United States,Services: Rents,2012,101.1
2153,United States,Services: Rents,2013,101.2
2154,United States,Services: Rents,2014,101.1
2155,United States,Services: Rents,2015,101.1
2156,United States,Services: Rents,2016,101.3
2157,United States,Services: Rents,2017,101.3
2158,United States,Services: Rents,2018,101.4
2159,United States,Services: Rents,2019,101.4
2160,Utah,All items,2008,96.8
2161,Utah,All items,2009,97.8
2162,Utah,All items,2010,96.9
2163,Utah,All items,2011,97.2
2164,Utah,All items,2012,97.1
2165,Utah,All items,2013,97.7
2166,Utah,All items,2014,96.8
2167,Utah,All items,2015,96.4
2168,Utah,All items,2016,96.0
2169,Utah,All items,2017,95.3
2170,Utah,All items,2018,96.0
2171,Utah,All items,2019,96.5
2172,Utah,Goods,2008,96.9
2173,Utah,Goods,2009,97.5
2174,Utah,Goods,2010,97.8
2175,Utah,Goods,2011,98.0
2176,Utah,Goods,2012,97.5
2177,Utah,Goods,2013,97.1
2178,Utah,Goods,2014,96.6
2179,Utah,Goods,2015,96.6
2180,Utah,Goods,2016,95.1
2181,Utah,Goods,2017,94.4
2182,Utah,Goods,2018,94.5
2183,Utah,Goods,2019,94.5
2184,Utah,Services: Other,2008,97.8
2185,Utah,Services: Other,2009,98.4
2186,Utah,Services: Other,2010,98.5
2187,Utah,Services: Other,2011,98.9
2188,Utah,Services: Other,2012,99.4
2189,Utah,Services: Other,2013,100.7
2190,Utah,Services: Other,2014,100.2
2191,Utah,Services: Other,2015,99.5
2192,Utah,Services: Other,2016,98.5
2193,Utah,Services: Other,2017,97.4
2194,Utah,Services: Other,2018,97.9
2195,Utah,Services: Other,2019,97.8
2196,Utah,Services: Rents,2008,94.9
2197,Utah,Services: Rents,2009,97.2
2198,Utah,Services: Rents,2010,91.8
2199,Utah,Services: Rents,2011,92.1
2200,Utah,Services: Rents,2012,92.1
2201,Utah,Services: Rents,2013,93.3
2202,Utah,Services: Rents,2014,92.0
2203,Utah,Services: Rents,2015,91.1
2204,Utah,Services: Rents,2016,94.2
2205,Utah,Services: Rents,2017,93.9
2206,Utah,Services: Rents,2018,96.1
2207,Utah,Services: Rents,2019,98.2
2208,Vermont,All items,2008,100.4
2209,Vermont,All items,2009,100.6
2210,Vermont,All items,2010,99.5
2211,Vermont,All items,2011,99.9
2212,Vermont,All items,2012,100.8
2213,Vermont,All items,2013,100.9
2214,Vermont,All items,2014,102.5
2215,Vermont,All items,2015,102.7
2216,Vermont,All items,2016,102.6
2217,Vermont,All items,2017,103.8
2218,Vermont,All items,2018,103.7
2219,Vermont,All items,2019,103.1
2220,Vermont,Goods,2008,98.5
2221,Vermont,Goods,2009,98.4
2222,Vermont,Goods,2010,98.3
2223,Vermont,Goods,2011,98.1
2224,Vermont,Goods,2012,98.5
2225,Vermont,Goods,2013,98.6
2226,Vermont,Goods,2014,98.3
2227,Vermont,Goods,2015,98.4
2228,Vermont,Goods,2016,99.1
2229,Vermont,Goods,2017,99.5
2230,Vermont,Goods,2018,99.3
2231,Vermont,Goods,2019,99.3
2232,Vermont,Services: Other,2008,98.5
2233,Vermont,Services: Other,2009,98.2
2234,Vermont,Services: Other,2010,97.1
2235,Vermont,Services: Other,2011,96.9
2236,Vermont,Services: Other,2012,97.4
2237,Vermont,Services: Other,2013,98.4
2238,Vermont,Services: Other,2014,100.3
2239,Vermont,Services: Other,2015,101.4
2240,Vermont,Services: Other,2016,102.4
2241,Vermont,Services: Other,2017,103.5
2242,Vermont,Services: Other,2018,103.5
2243,Vermont,Services: Other,2019,103.4
2244,Vermont,Services: Rents,2008,110.8
2245,Vermont,Services: Rents,2009,113.7
2246,Vermont,Services: Rents,2010,109.2
2247,Vermont,Services: Rents,2011,113.9
2248,Vermont,Services: Rents,2012,116.1
2249,Vermont,Services: Rents,2013,113.3
2250,Vermont,Services: Rents,2014,118.3
2251,Vermont,Services: Rents,2015,117.0
2252,Vermont,Services: Rents,2016,113.0
2253,Vermont,Services: Rents,2017,116.4
2254,Vermont,Services: Rents,2018,112.6
2255,Vermont,Services: Rents,2019,109.8
2256,Virginia,All items,2008,102.8
2257,Virginia,All items,2009,103.5
2258,Virginia,All items,2010,103.1
2259,Virginia,All items,2011,103.0
2260,Virginia,All items,2012,103.0
2261,Virginia,All items,2013,102.8
2262,Virginia,All items,2014,102.7
2263,Virginia,All items,2015,102.6
2264,Virginia,All items,2016,102.2
2265,Virginia,All items,2017,101.6
2266,Virginia,All items,2018,101.6
2267,Virginia,All items,2019,101.3
2268,Virginia,Goods,2008,100.5
2269,Virginia,Goods,2009,100.6
2270,Virginia,Goods,2010,100.3
2271,Virginia,Goods,2011,100.3
2272,Virginia,Goods,2012,100.1
2273,Virginia,Goods,2013,99.5
2274,Virginia,Goods,2014,99.6
2275,Virginia,Goods,2015,99.8
2276,Virginia,Goods,2016,99.3
2277,Virginia,Goods,2017,98.9
2278,Virginia,Goods,2018,98.9
2279,Virginia,Goods,2019,98.9
2280,Virginia,Services: Other,2008,101.1
2281,Virginia,Services: Other,2009,101.3
2282,Virginia,Services: Other,2010,100.9
2283,Virginia,Services: Other,2011,100.6
2284,Virginia,Services: Other,2012,100.3
2285,Virginia,Services: Other,2013,100.6
2286,Virginia,Services: Other,2014,100.8
2287,Virginia,Services: Other,2015,100.5
2288,Virginia,Services: Other,2016,100.9
2289,Virginia,Services: Other,2017,100.3
2290,Virginia,Services: Other,2018,100.2
2291,Virginia,Services: Other,2019,100.1
2292,Virginia,Services: Rents,2008,110.9
2293,Virginia,Services: Rents,2009,113.7
2294,Virginia,Services: Rents,2010,113.6
2295,Virginia,Services: Rents,2011,113.6
2296,Virginia,Services: Rents,2012,114.5
2297,Virginia,Services: Rents,2013,113.8
2298,Virginia,Services: Rents,2014,112.3
2299,Virginia,Services: Rents,2015,111.7
2300,Virginia,Services: Rents,2016,109.6
2301,Virginia,Services: Rents,2017,108.8
2302,Virginia,Services: Rents,2018,108.8
2303,Virginia,Services: Rents,2019,107.4
2304,Washington,All items,2008,103.2
2305,Washington,All items,2009,103.7
2306,Washington,All items,2010,103.0
2307,Washington,All items,2011,102.9
2308,Washington,All items,2012,103.5
2309,Washington,All items,2013,104.2
2310,Washington,All items,2014,104.9
2311,Washington,All items,2015,105.2
2312,Washington,All items,2016,106.1
2313,Washington,All items,2017,107.5
2314,Washington,All items,2018,108.6
2315,Washington,All items,2019,108.4
2316,Washington,Goods,2008,103.7
2317,Washington,Goods,2009,103.4
2318,Washington,Goods,2010,103.0
2319,Washington,Goods,2011,102.9
2320,Washington,Goods,2012,103.4
2321,Washington,Goods,2013,104.0
2322,Washington,Goods,2014,103.7
2323,Washington,Goods,2015,104.4
2324,Washington,Goods,2016,104.9
2325,Washington,Goods,2017,105.9
2326,Washington,Goods,2018,105.8
2327,Washington,Goods,2019,105.8
2328,Washington,Services: Other,2008,99.6
2329,Washington,Services: Other,2009,99.6
2330,Washington,Services: Other,2010,99.7
2331,Washington,Services: Other,2011,99.8
2332,Washington,Services: Other,2012,100.3
2333,Washington,Services: Other,2013,101.1
2334,Washington,Services: Other,2014,102.1
2335,Washington,Services: Other,2015,101.7
2336,Washington,Services: Other,2016,101.9
2337,Washington,Services: Other,2017,102.7
2338,Washington,Services: Other,2018,103.0
2339,Washington,Services: Other,2019,103.0
2340,Washington,Services: Rents,2008,110.3
2341,Washington,Services: Rents,2009,113.8
2342,Washington,Services: Rents,2010,110.5
2343,Washington,Services: Rents,2011,110.1
2344,Washington,Services: Rents,2012,110.9
2345,Washington,Services: Rents,2013,111.3
2346,Washington,Services: Rents,2014,112.7
2347,Washington,Services: Rents,2015,113.1
2348,Washington,Services: Rents,2016,116.0
2349,Washington,Services: Rents,2017,119.4
2350,Washington,Services: Rents,2018,123.8
2351,Washington,Services: Rents,2019,122.9
2352,West Virginia,All items,2008,87.0
2353,West Virginia,All items,2009,87.5
2354,West Virginia,All items,2010,88.4
2355,West Virginia,All items,2011,88.5
2356,West Virginia,All items,2012,88.6
2357,West Virginia,All items,2013,88.6
2358,West Virginia,All items,2014,88.2
2359,West Virginia,All items,2015,88.7
2360,West Virginia,All items,2016,87.8
2361,West Virginia,All items,2017,87.2
2362,West Virginia,All items,2018,87.7
2363,West Virginia,All items,2019,87.1
2364,West Virginia,Goods,2008,96.7
2365,West Virginia,Goods,2009,96.7
2366,West Virginia,Goods,2010,95.8
2367,West Virginia,Goods,2011,95.4
2368,West Virginia,Goods,2012,94.9
2369,West Virginia,Goods,2013,94.5
2370,West Virginia,Goods,2014,94.5
2371,West Virginia,Goods,2015,94.6
2372,West Virginia,Goods,2016,94.7
2373,West Virginia,Goods,2017,94.5
2374,West Virginia,Goods,2018,94.6
2375,West Virginia,Goods,2019,94.6
2376,West Virginia,Services: Other,2008,93.7
2377,West Virginia,Services: Other,2009,93.5
2378,West Virginia,Services: Other,2010,93.7
2379,West Virginia,Services: Other,2011,94.1
2380,West Virginia,Services: Other,2012,94.6
2381,West Virginia,Services: Other,2013,95.5
2382,West Virginia,Services: Other,2014,95.0
2383,West Virginia,Services: Other,2015,95.0
2384,West Virginia,Services: Other,2016,95.8
2385,West Virginia,Services: Other,2017,95.8
2386,West Virginia,Services: Other,2018,96.0
2387,West Virginia,Services: Other,2019,96.0
2388,West Virginia,Services: Rents,2008,60.1
2389,West Virginia,Services: Rents,2009,61.7
2390,West Virginia,Services: Rents,2010,62.5
2391,West Virginia,Services: Rents,2011,63.1
2392,West Virginia,Services: Rents,2012,63.2
2393,West Virginia,Services: Rents,2013,62.9
2394,West Virginia,Services: Rents,2014,64.4
2395,West Virginia,Services: Rents,2015,66.0
2396,West Virginia,Services: Rents,2016,63.1
2397,West Virginia,Services: Rents,2017,61.4
2398,West Virginia,Services: Rents,2018,63.0
2399,West Virginia,Services: Rents,2019,60.9
2400,Wisconsin,All items,2008,93.0
2401,Wisconsin,All items,2009,92.9
2402,Wisconsin,All items,2010,92.8
2403,Wisconsin,All items,2011,93.3
2404,Wisconsin,All items,2012,93.5
2405,Wisconsin,All items,2013,93.2
2406,Wisconsin,All items,2014,93.3
2407,Wisconsin,All items,2015,93.0
2408,Wisconsin,All items,2016,92.6
2409,Wisconsin,All items,2017,92.4
2410,Wisconsin,All items,2018,91.9
2411,Wisconsin,All items,2019,91.9
2412,Wisconsin,Goods,2008,95.5
2413,Wisconsin,Goods,2009,95.8
2414,Wisconsin,Goods,2010,95.8
2415,Wisconsin,Goods,2011,95.9
2416,Wisconsin,Goods,2012,95.8
2417,Wisconsin,Goods,2013,96.1
2418,Wisconsin,Goods,2014,96.0
2419,Wisconsin,Goods,2015,95.9
2420,Wisconsin,Goods,2016,96.2
2421,Wisconsin,Goods,2017,96.2
2422,Wisconsin,Goods,2018,96.2
2423,Wisconsin,Goods,2019,96.2
2424,Wisconsin,Services: Other,2008,91.9
2425,Wisconsin,Services: Other,2009,91.9
2426,Wisconsin,Services: Other,2010,92.1
2427,Wisconsin,Services: Other,2011,92.8
2428,Wisconsin,Services: Other,2012,93.7
2429,Wisconsin,Services: Other,2013,93.2
2430,Wisconsin,Services: Other,2014,93.6
2431,Wisconsin,Services: Other,2015,93.1
2432,Wisconsin,Services: Other,2016,92.5
2433,Wisconsin,Services: Other,2017,92.3
2434,Wisconsin,Services: Other,2018,92.3
2435,Wisconsin,Services: Other,2019,92.3
2436,Wisconsin,Services: Rents,2008,89.0
2437,Wisconsin,Services: Rents,2009,88.0
2438,Wisconsin,Services: Rents,2010,87.1
2439,Wisconsin,Services: Rents,2011,88.0
2440,Wisconsin,Services: Rents,2012,87.6
2441,Wisconsin,Services: Rents,2013,86.2
2442,Wisconsin,Services: Rents,2014,86.6
2443,Wisconsin,Services: Rents,2015,85.8
2444,Wisconsin,Services: Rents,2016,84.7
2445,Wisconsin,Services: Rents,2017,84.2
2446,Wisconsin,Services: Rents,2018,83.7
2447,Wisconsin,Services: Rents,2019,83.7
2448,Wyoming,All items,2008,96.1
2449,Wyoming,All items,2009,96.1
2450,Wyoming,All items,2010,95.9
2451,Wyoming,All items,2011,96.7
2452,Wyoming,All items,2012,95.8
2453,Wyoming,All items,2013,96.0
2454,Wyoming,All items,2014,96.8
2455,Wyoming,All items,2015,96.4
2456,Wyoming,All items,2016,95.9
2457,Wyoming,All items,2017,94.0
2458,Wyoming,All items,2018,92.3
2459,Wyoming,All items,2019,92.8
2460,Wyoming,Goods,2008,98.9
2461,Wyoming,Goods,2009,98.8
2462,Wyoming,Goods,2010,98.9
2463,Wyoming,Goods,2011,98.6
2464,Wyoming,Goods,2012,98.3
2465,Wyoming,Goods,2013,98.3
2466,Wyoming,Goods,2014,98.8
2467,Wyoming,Goods,2015,99.4
2468,Wyoming,Goods,2016,97.7
2469,Wyoming,Goods,2017,96.8
2470,Wyoming,Goods,2018,96.7
2471,Wyoming,Goods,2019,96.7
2472,Wyoming,Services: Other,2008,97.6
2473,Wyoming,Services: Other,2009,96.2
2474,Wyoming,Services: Other,2010,95.9
2475,Wyoming,Services: Other,2011,95.5
2476,Wyoming,Services: Other,2012,95.2
2477,Wyoming,Services: Other,2013,96.1
2478,Wyoming,Services: Other,2014,96.0
2479,Wyoming,Services: Other,2015,95.2
2480,Wyoming,Services: Other,2016,95.0
2481,Wyoming,Services: Other,2017,94.7
2482,Wyoming,Services: Other,2018,94.8
2483,Wyoming,Services: Other,2019,94.8
2484,Wyoming,Services: Rents,2008,85.1
2485,Wyoming,Services: Rents,2009,87.7
2486,Wyoming,Services: Rents,2010,87.8
2487,Wyoming,Services: Rents,2011,94.2
2488,Wyoming,Services: Rents,2012,90.7
2489,Wyoming,Services: Rents,2013,89.9
2490,Wyoming,Services: Rents,2014,93.5
2491,Wyoming,Services: Rents,2015,91.5
2492,Wyoming,Services: Rents,2016,92.8
2493,Wyoming,Services: Rents,2017,85.6
2494,Wyoming,Services: Rents,2018,80.7
2495,Wyoming,Services: Rents,2019,82.4
